sr_no,param_id,feature_eng_op_id,param_desc,param_value,allowed_list_values,is_active,display_order,created_by,created_at,last_updated_at,last_updated_by
,confirm_intent_type,intents_transcript_v1.0,dynamic intent type,confirm,,,,,,,
,demand_intent_type,intents_transcript_v1.0,dynamic intent type,demand,,,,,,,
,desire_intent_type,intents_transcript_v1.0,dynamic intent type,desire,,,,,,,
,disappoint_intent_type,intents_transcript_v1.0,dynamic intent type,disappoint,,,,,,,
,entity_intent_type,intents_transcript_v1.0,dynamic intent type,entity,,,,,,,
,exclaim_intent_type,intents_transcript_v1.0,dynamic intent type,exclaim,,,,,,,
,goodnews_intent_type,intents_transcript_v1.0,dynamic intent type,good_news,,,,,,,
,greet_intent_type,intents_transcript_v1.0,dynamic intent type,greet,,,,,,,
,guess_intent_type,intents_transcript_v1.0,dynamic intent type,guess,,,,,,,
,hesitate_intent_type,intents_transcript_v1.0,dynamic intent type,hesitate,,,,,,,
,hold_intent_type,intents_transcript_v1.0,dynamic intent type,hold,,,,,,,
,indifferenceself_intent_type,intents_transcript_v1.0,dynamic intent type,indifference_self,,,,,,,
,info_intent_type,intents_transcript_v1.0,dynamic intent type,info,,,,,,,
,init_intent_type,intents_transcript_v1.0,dynamic intent type,init,,,,,,,
,interrupt_intent_type,intents_transcript_v1.0,dynamic intent type,interrupt,,,,,,,
,introducecompany_intent_type,intents_transcript_v1.0,dynamic intent type,introduce_company,,,,,,,
,introduceself_intent_type,intents_transcript_v1.0,dynamic intent type,introduce_self,,,,,,,
,mistake_intent_type,intents_transcript_v1.0,dynamic intent type,mistake,,,,,,,
,negate_intent_type,intents_transcript_v1.0,dynamic intent type,negate,,,,,,,
,obligation_intent_type,intents_transcript_v1.0,dynamic intent type,obligation,,,,,,,
,offer_intent_type,intents_transcript_v1.0,dynamic intent type,offer,,,,,,,
,opinion_intent_type,intents_transcript_v1.0,dynamic intent type,opinion,,,,,,,
,pardon_intent_type,intents_transcript_v1.0,dynamic intent type,pardon,,,,,,,
,permission_intent_type,intents_transcript_v1.0,dynamic intent type,permission,,,,,,,
,preference_intent_type,intents_transcript_v1.0,dynamic intent type,preference,,,,,,,
,prohibition_intent_type,intents_transcript_v1.0,dynamic intent type,prohibition,,,,,,,
,promise_intent_type,intents_transcript_v1.0,dynamic intent type,promise,,,,,,,
,reason_intent_type,intents_transcript_v1.0,dynamic intent type,reason,,,,,,,
,refuse_intent_type,intents_transcript_v1.0,dynamic intent type,refuse,,,,,,,
,repeat_intent_type,intents_transcript_v1.0,dynamic intent type,repeat,,,,,,,
,request_intent_type,intents_transcript_v1.0,dynamic intent type,request,,,,,,,
,suggest_intent_type,intents_transcript_v1.0,dynamic intent type,suggest,,,,,,,
,swear_intent_type,intents_transcript_v1.0,dynamic intent type,swear,,,,,,,
,sympathy_intent_type,intents_transcript_v1.0,dynamic intent type,sympathy,,,,,,,
,thank_intent_type,intents_transcript_v1.0,dynamic intent type,thank,,,,,,,
,transfer_intent_type,intents_transcript_v1.0,dynamic intent type,transfer,,,,,,,
,verify_intent_type,intents_transcript_v1.0,dynamic intent type,verify,,,,,,,
,wish_intent_type,intents_transcript_v1.0,dynamic intent type,wish,,,,,,,
,accept_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,acknowledge_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,address_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,agree_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,alternative_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,badnews_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,blame_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,bye_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,clear_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,complaint_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,compliment_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,condition_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,confirm_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,demand_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,desire_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,disappoint_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,entity_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,exclaim_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,goodnews_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,greet_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,guess_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,hesitate_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,hold_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,indifferenceself_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,info_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,init_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,interrupt_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,introducecompany_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,introduceself_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,mistake_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,negate_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,obligation_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,offer_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,opinion_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,pardon_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,permission_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,preference_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,prohibition_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,promise_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,reason_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,refuse_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,repeat_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,request_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,suggest_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,swear_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,sympathy_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,thank_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,transfer_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,verify_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,wish_intent_type_step_id,intents_transcript_v1.0,intent step value for this param id,,,,,,,,
,intents_file_path,intents_transcript_v1.0,intent file path,,,,,,,,
,intents_file_intent_type_column,intents_transcript_v1.0,intent file column: intent_type,,,,,,,,
,intents_file_phrase_column,intents_transcript_v1.0,intent file column: phrase,,,,,,,,
,intents_file_label_column,intents_transcript_v1.0,intent file column: label,,,,,,,,
